上证股票列表
http://www.sse.com.cn/js/common/ssesuggestdata.js

//staticDate=2014-12-09 18:00:02 

function get_data(){
var _t = new Array();
_t.push({val:"600000",val2:"浦发银行",val3:"pfyx"});
_t.push({val:"600004",val2:"白云机场",val3:"byjc"});
_t.push({val:"600005",val2:"武钢股份",val3:"wggf"});
_t.push({val:"600006",val2:"东风汽车",val3:"dfqc"});
_t.push({val:"600007",val2:"中国国贸",val3:"zggm"});
_t.push({val:"600008",val2:"首创股份",val3:"scgf"});
_t.push({val:"600009",val2:"上海机场",val3:"shjc"});
_t.push({val:"600010",val2:"包钢股份",val3:"bggf"});
_t.push({val:"600011",val2:"华能国际",val3:"hngj"});
_t.push({val:"600012",val2:"皖通高速",val3:"wtgs"});
_t.push({val:"600015",val2:"华夏银行",val3:"hxyx"});
_t.push({val:"600016",val2:"民生银行",val3:"msyx"});
_t.push({val:"600017",val2:"日照港",val3:"rzg"});
_t.push({val:"600018",val2:"上港集团",val3:"sgjt"});
_t.push({val:"600019",val2:"宝钢股份",val3:"bggf"});
_t.push({val:"600020",val2:"中原高速",val3:"zygs"});
_t.push({val:"600021",val2:"上海电力",val3:"shdl"});
_t.push({val:"600022",val2:"山东钢铁",val3:"sdgt"});
_t.push({val:"600023",val2:"浙能电力",val3:"zndl"});
_t.push({val:"600026",val2:"中海发展",val3:"zhfz"});
_t.push({val:"600027",val2:"华电国际",val3:"hdgj"});
_t.push({val:"600028",val2:"中国石化",val3:"zgsh"});
_t.push({val:"600029",val2:"南方航空",val3:"nfhk"});
_t.push({val:"600030",val2:"中信证券",val3:"zxzq"});
_t.push({val:"600031",val2:"三一重工",val3:"syzg"});
_t.push({val:"600033",val2:"福建高速",val3:"fjgs"});
_t.push({val:"600035",val2:"楚天高速",val3:"ctgs"});
_t.push({val:"600036",val2:"招商银行",val3:"zsyx"});
_t.push({val:"600037",val2:"歌华有线",val3:"ghyx"});
_t.push({val:"600038",val2:"哈飞股份",val3:"hfgf"});
_t.push({val:"600039",val2:"四川路桥",val3:"sclq"});
_t.push({val:"600048",val2:"保利地产",val3:"bldc"});
_t.push({val:"600050",val2:"中国联通",val3:"zglt"});
_t.push({val:"600051",val2:"宁波联合",val3:"nblh"});
_t.push({val:"600052",val2:"浙江广厦",val3:"zjgs"});
_t.push({val:"600053",val2:"中江地产",val3:"zjdc"});
_t.push({val:"600054",val2:"黄山旅游",val3:"hsly"});
_t.push({val:"600055",val2:"华润万东",val3:"hrwd"});
_t.push({val:"600056",val2:"中国医药",val3:"zgyy"});
_t.push({val:"600057",val2:"象屿股份",val3:"xygf"});
_t.push({val:"600058",val2:"五矿发展",val3:"wkfz"});
_t.push({val:"600059",val2:"古越龙山",val3:"gyls"});
_t.push({val:"600060",val2:"海信电器",val3:"hxdq"});
_t.push({val:"600061",val2:"中纺投资",val3:"zftz"});
_t.push({val:"600062",val2:"华润双鹤",val3:"hrsh"});
_t.push({val:"600063",val2:"皖维高新",val3:"wwgx"});
_t.push({val:"600064",val2:"南京高科",val3:"njgk"});
_t.push({val:"600066",val2:"宇通客车",val3:"ytkc"});
_t.push({val:"600067",val2:"冠城大通",val3:"gcdt"});
_t.push({val:"600068",val2:"葛洲坝",val3:"gzb"});
_t.push({val:"600069",val2:"银鸽投资",val3:"ygtz"});
_t.push({val:"600070",val2:"浙江富润",val3:"zjfr"});
_t.push({val:"600071",val2:"凤凰光学",val3:"fhgx"});
_t.push({val:"600072",val2:"*ST钢构",val3:"*STgg"});
_t.push({val:"600073",val2:"上海梅林",val3:"shml"});
_t.push({val:"600074",val2:"中达股份",val3:"zdgf"});
_t.push({val:"600075",val2:"*ST新业",val3:"*STxy"});
_t.push({val:"600076",val2:"青鸟华光",val3:"qnhg"});
_t.push({val:"600077",val2:"宋都股份",val3:"sdgf"});
_t.push({val:"600078",val2:"澄星股份",val3:"cxgf"});
_t.push({val:"600079",val2:"人福医药",val3:"rfyy"});
_t.push({val:"600080",val2:"金花股份",val3:"jhgf"});
_t.push({val:"600081",val2:"东风科技",val3:"dfkj"});
_t.push({val:"600082",val2:"海泰发展",val3:"htfz"});
_t.push({val:"600083",val2:"博信股份",val3:"bxgf"});
_t.push({val:"600084",val2:"中葡股份",val3:"zpgf"});
_t.push({val:"600085",val2:"同仁堂",val3:"trt"});
_t.push({val:"600086",val2:"东方金钰",val3:"dfjy"});
_t.push({val:"600088",val2:"中视传媒",val3:"zscm"});
_t.push({val:"600089",val2:"特变电工",val3:"tbdg"});
_t.push({val:"600090",val2:"啤酒花",val3:"pjh"});
_t.push({val:"600091",val2:"ST明科",val3:"STmk"});
_t.push({val:"600093",val2:"禾嘉股份",val3:"hjgf"});
_t.push({val:"600094",val2:"大名城",val3:"dmc"});
_t.push({val:"600095",val2:"哈高科",val3:"hgk"});
_t.push({val:"600096",val2:"云天化",val3:"yth"});
_t.push({val:"600097",val2:"开创国际",val3:"kcgj"});
_t.push({val:"600098",val2:"广州发展",val3:"gzfz"});
_t.push({val:"600099",val2:"林海股份",val3:"lhgf"});
